"	id	title	zoom_lat	zoom_lon	zoom_level	alert_id	feed_id	summary	issue_date	load_date	incident_date	descr	alert_tag_id	dup_count	dup_of	unique_string	info_hash	submitted_by	reviewed	search_string_id	content;;;;;;;;;;"																									
"8709902	8709902	['Lyme disease - UK: (England) geographic distribution, 2022']	53.034599	-0.560400	4	8709902	1	PRO/AH/EDR> Lyme disease - UK: (England) geographic distribution, 2022	2023-05-07 01:27:09	2023-05-07 01:27:09		It's a bacterial infection spread by ticks that strikes thousands of Brits every year. Now, an interactive map reveals where in England Lyme disease has infected the most people.<br/><br/>The bacteria, which causes a circular rash around the bite, as well as a fever, headache and tiredness, was detected among more than 1000 people across the country last year [2022]. But that figure, which only reflects lab-confirmed infections, doesn't include the thousands of patients unwell with Lyme disease but 		0		20230507.8709902		3404			""LYME DISEASE - UK: (ENGLAND) GEOGRAPHIC DISTRIBUTION, 2022;;;;;;;;;;"																									
**********************************************************;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
<http://www.promedmail.org>;;;;;;;;;;																									
ProMED-mail is a program of the;;;;;;;;;;																									
International Society for Infectious Diseases;;;;;;;;;;																									
<http://www.isid.org>;;;;;;;;;;																									
;;;;;;;;;;																									
Date: Fri 5 May 2023 11:48 EDT;;;;;;;;;;																									
;;;;;;;;;;																									
Source: Daily Mail [abridged	 edited];;;;;;;;;;																								
;;;;;;;;;;																									
<https://www.dailymail.co.uk/health/article-12036729/Englands-Lyme-disease-hotspots-revealed-experts-share-five-little-known-symptoms.html>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
It's a bacterial infection spread by ticks that strikes thousands of Brits every year. Now	 an interactive map reveals where in England Lyme disease has infected the most people.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The bacteria	 which causes a circular rash around the bite	 as well as a fever	 headache and tiredness	 was detected among more than 1000 people across the country last year [2022]. But that figure	 which only reflects lab-confirmed infections	 doesn't include the thousands of patients unwell with Lyme disease but aren't tested. Experts are urging people to stay safe when outdoors this spring and summer	 warning that the once rare disease is now on the rise in the UK. ;;;;;;;;;;																		
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Since the UK's 1st confirmed case in 1985	 the recorded incidence of Lyme disease has steadily been increasing. Data from the UK Health Security Agency (UKHSA) for 2022 show that there were 1156 lab-confirmed cases of Lyme disease in England and Wales.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Nearly three-quarters (72.6%) of the country logged an infection last year [2022]	 with only 84 of England's more than 300 regions remaining free from Lyme disease. Somerset was the worst-hit part of the country	 logging 32 cases	 followed by Dorset (21)	 Bristol (20) and Wiltshire (19). Bath and North East Somerset (17)	 Hammersmith and Fulham (17)	 Winchester (16) and New Forest (15) also logged more than a dozen cases	 as did Somerset West and Taunton (15).;;;;;;;;;;																		
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
But	 in addition to these laboratory-confirmed cases	 there is an estimated 1000 to 2000 additional cases of the bacterial infection each year. As a result	 charity Lyme Disease UK says that 3000 to 4000 people in England and Wales are affected annually. However	 it warns that this could still be a gross underestimate due to lack of awareness about the condition and misdiagnosis. In fact	 a research paper	 published in the journal BMJ Open in 2019	 suggested that the figure is possible 3 times higher than official stats [ProMED post Lyme disease - UK: updated reporting 20190802.6601464].;;;;;;;;;;																		
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"Natasha Metcalf, co-founder and chair of Lyme Disease UK, is urging people to protect themselves against the disease. She said: """"We don't want people to be scared of enjoying the outdoors, but rather that people go out armed with the facts and knowledge they need to protect themselves and others from Lyme disease. Early intervention is key, and getting that message out to the public is crucial."""";;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The bacteria are spread by ticks	 which are tiny spider-like critters that vary from reddish to black in colour and can be the size of a poppy seed or a baked bean. The bugs can be found across every county in the UK	 but they mainly inhabit grassy areas in woodlands	 in urban parks and gardens. It's thought around 10% of ticks in the UK carry Lyme disease	 an infection caused by a spiral-shaped bacteria called _Borrelia burgdorferi_ that is spread through their bites.;;;;;;;;;;																					
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[The interactive map that shows the number of cases of laboratory-confirmed Lyme disease in various counties	 districts	 and towns in England in 2022 can be found at the source URL. - Mod.ML];;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[Byline: Rebecca Whittaker];;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
;;;;;;;;;;																									
Communicated by:;;;;;;;;;;																									
;;;;;;;;;;																									
ProMED;;;;;;;;;;																									
;;;;;;;;;;																									
